INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Selecting Vulkan device: NVIDIA GeForce RTX 4050 Laptop GPU, Version: 1.4.325
INFO         | Using Vulkan externalMemoryMode: OpaqueWin32 for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 4050 Laptop GPU/PCIe/SSE2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 592.82)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAOHtIpPf6THCIAmFGQMWlFBfCM9nAiaGpAIG3/SL7U3NX1HDsYAmza85bVylc62H9TVr2oPiAVbCCwbtrlHLeoZWCYe8Fi6+q/FBdxUD4Rfnav8+25rodg0EOTuImj7QHOOx7Fy81ZTmE+4h6gHLp82jQoJ0LyTZLA9IBGmcriIuN36E0jpxuiWmJyQ4LNAJ3igzfrXcw0Q6WZOryslXYESTWwvEds8hz5xMugsS3S34PG7I2tOylohKAGXTlEVs6m23dbgvFkfJhW7F1T86uJdjx/BUaYD+hGJW1gUY1krAJX9MwYoz7NmQ7W29NyhEvWy3IhaiWczpJZm2pGaabn7CSQHadETw9p8krLo/cimSxuLCxI99YBNgi5/SqDCfrzlcnezTqR9TUd8jUr5lQgjxetEhf4ir4kiC+NAGzk23Pb/lTObPY1zz+LuycGkdt8zdbLesz3tPuzyy7Xc4+URYtFe0uFG2SQVDW6qjYIjT+Vldome7Pe9tE5MJ+bK1lAer3W1FU/GCkXVOTgoY5iCl8UFDH5urc+chbMoSgduzl6esAm8SZBta/v7eHpk9yOr9cQ3Y4TjCoRGfJ7gmegkbOj8dPqijgvTSQqdGMoj1LnD2947lNQDU+rLLYn3TYpA9ej8Hde+v1e4gWRxfHfyssCCaCSUO+uWyWvSQBQnof2hCKQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOHtIpPf6THCIAmFGQMWlFBfCM9nAiaGpAIG3/SL7U3NX1HDsYAmza85bVylc62H9TVr2oPiAVbCCwbtrlHLeoZWCYe8Fi6+q/FBdxUD4Rfnav8+25rodg0EOTuImj7QHOOx7Fy81ZTmE+4h6gHLp82jQoJ0LyTZLA9IBGmcriIuN36E0jpxuiWmJyQ4LNAJ3igzfrXcw0Q6WZOryslXYESTWwvEds8hz5xMugsS3S34PG7I2tOylohKAGXTlEVs6m23dbgvFkfJhW7F1T86uJdjx/BUaYD+hGJW1gUY1krAJX9MwYoz7NmQ7W29NyhEvWy3IhaiWczpJZm2pGaabn7CSQHadETw9p8krLo/cimSxuLCxI99YBNgi5/SqDCfrzlcnezTqR9TUd8jUr5lQgjxetEhf4ir4kiC+NAGzk23Pb/lTObPY1zz+LuycGkdt8zdbLesz3tPuzyy7Xc4+URYtFe0uFG2SQVDW6qjYIjT+Vldome7Pe9tE5MJ+bK1lAer3W1FU/GCkXVOTgoY5iCl8UFDH5urc+chbMoSgduzl6esAm8SZBta/v7eHpk9yOr9cQ3Y4TjCoRGfJ7gmegkbOj8dPqijgvTSQqdGMoj1LnD2947lNQDU+rLLYn3TYpA9ej8Hde+v1e4gWRxfHfyssCCaCSUO+uWyWvSQBQnof2hCKQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_6_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4210688
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_6_pro
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=bd6b064f3a836209838fdc80eb9d116f81b4c9418be8b8b738dd7a954810a6d1
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\shukr\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\shukr\AppData\Local\Temp\avd\running\8864\jwks\05bcdaad-423b-4461-a3e3-0f81286a8a84\active.jwk
INFO         | Scanning C:\Users\shukr\AppData\Local\Temp\avd\running\8864\jwks\05bcdaad-423b-4461-a3e3-0f81286a8a84 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\shukr\AppData\Local\Temp\avd\running\pid_8864.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1440x3120, dpi: 560x560 
INFO         | setDisplayActiveConfig: id:0, 1440x3120
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_6_Pro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: Suggested minimum system RAM to run avd 'Pixel_6_Pro' is 16384 MiB (available: 15599 MiB)
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_6_Pro` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_6_Pro` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Error -5 while loading VM state

WARNING      | Failed to load snapshot 'default_boot'
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 294.988ms
INFO         | Boot completed in 39878 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 10.139.155.203
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | IPv4 server found: 10.139.155.203
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | IPv4 server found: 10.139.155.203
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 60f9:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: 68ff:fe22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: e80c:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
INFO         | Ignore IPv6 address: d812:ff22:ac01:0:60f9:fe22:ac01:0
WARNING      | Netsim Wifi ipv6:%5B::1%5D:49777 is gone due to Connection reset
INFO         | Wait for emulator (pid 8864) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 8864) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 988 ms
INFO         | removeScene: scene=0x1aaa998bda0
INFO         | removeAll
